Starting server on port 3005...
Prisma connected
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."BatchCodeMapping"."id" FROM "public"."BatchCodeMapping" WHERE 1=1 OFFSET $1) AS "sub"
✅api [normal] 'post /invoices/:id/items' (T_addInvoiceItem) is ready
✅api [normal] 'delete /goods-receipts/:id' (T_deleteGoodsReceipt) is ready
✅api [normal] 'delete /invoices/:id' (T_deleteInvoice) is ready
✅api [normal] 'delete /invoice-items/:id' (T_deleteInvoiceItem) is ready
✅api [normal] 'delete /machines/:id' (T_deleteMachine) is ready
✅api [normal] 'delete /maintenances/:id' (T_deleteMaintenance) is ready
✅api [normal] 'delete /material-receipts/:id' (T_deleteMaterialReceipt) is ready
✅api [normal] 'delete /payments/:id' (T_deletePayment) is ready
✅api [normal] 'delete /product-types/:id' (T_deleteProductType) is ready
✅api [normal] 'delete /purchase-orders/:id' (T_deletePurchaseOrder) is ready
✅api [normal] 'delete /quality-parameters/:id' (T_deleteQualityParameter) is ready
✅api [normal] 'delete /raw-material-categories/:id' (T_deleteRawMaterialCategory) is ready
✅api [normal] 'delete /raw-material-varieties/:id' (T_deleteRawMaterialVariety) is ready
✅api [normal] 'delete /stocks/:id' (T_deleteStock) is ready
✅api [normal] 'delete /stock-movements/:id' (T_deleteStockMovement) is ready
✅api [normal] 'delete /suppliers/:id' (T_deleteSupplier) is ready
✅api [normal] 'delete /users/:id' (T_deleteUser) is ready
✅api [normal] 'delete /worksheets/:id' (T_deleteWorksheet) is ready
✅api [normal] 'post /admin/dummy/generate' (T_generateDummy) is ready
✅api [normal] 'get /attendances' (T_getAttendances) is ready
✅api [normal] 'get /reports/cogm' (T_getCOGMReport) is ready
✅api [normal] 'get /customers/:id' (T_getCustomer) is ready
✅api [normal] 'get /customers' (T_getCustomers) is ready
✅api [normal] 'get /daily-expenses' (T_getDailyExpenses) is ready
✅api [normal] 'get /dashboard/stats' (T_getDashboardStats) is ready
✅api [normal] 'get /employees/:id' (T_getEmployeeById) is ready
✅api [normal] 'get /reports/employee-demographics' (T_getEmployeeDemographics) is ready
✅api [normal] 'get /employees' (T_getEmployees) is ready
✅api [normal] 'get /dashboard/executive' (T_getExecutiveDashboard) is ready
✅api [normal] 'get /factories' (T_getFactories) is ready
✅api [normal] 'get /factories/:id' (T_getFactoryById) is ready
✅api [normal] 'get /factory-materials' (T_getFactoryMaterials) is ready
✅api [normal] 'get /goods-receipts/:id' (T_getGoodsReceipt) is ready
✅api [normal] 'get /goods-receipts' (T_getGoodsReceipts) is ready
✅api [normal] 'get /invoices/:id' (T_getInvoice) is ready
✅api [normal] 'get /invoices' (T_getInvoices) is ready
✅api [normal] 'get /machines/:id' (T_getMachineById) is ready
✅api [normal] 'get /machines' (T_getMachines) is ready
✅api [normal] 'get /maintenances/:id' (T_getMaintenanceById) is ready
✅api [normal] 'get /maintenances' (T_getMaintenances) is ready
✅api [normal] 'get /material-receipts/:id' (T_getMaterialReceipt) is ready
✅api [normal] 'get /material-receipts/:id/pdf' (T_getMaterialReceiptPdf) is ready
✅api [normal] 'get /material-receipts' (T_getMaterialReceipts) is ready
✅api [normal] 'get /auth/me' (T_getMe) is ready
✅api [normal] 'get /notifications/count' (T_getNotificationCount) is ready
✅api [normal] 'get /notifications' (T_getNotifications) is ready
✅api [normal] 'get /output-products' (T_getOutputProducts) is ready
✅api [normal] 'get /payments' (T_getPayments) is ready
✅api [normal] 'get /process-categories' (T_getProcessCategories) is ready
✅api [normal] 'get /product-types/:id' (T_getProductTypeById) is ready
✅api [normal] 'get /product-types' (T_getProductTypes) is ready
✅api [normal] 'get /reports/production-summary' (T_getProductionSummary) is ready
✅api [normal] 'get /purchase-orders/:id' (T_getPurchaseOrder) is ready
✅api [normal] 'get /purchase-orders/stats' (T_getPurchaseOrderStats) is ready
✅api [normal] 'get /purchase-orders' (T_getPurchaseOrders) is ready
✅api [normal] 'get /quality-parameters' (T_getQualityParameters) is ready
✅api [normal] 'get /raw-material-categories' (T_getRawMaterialCategories) is ready
✅api [normal] 'get /raw-material-varieties' (T_getRawMaterialVarieties) is ready
✅api [normal] 'get /rice-brands' (T_getRiceBrands) is ready
✅api [normal] 'get /rice-levels' (T_getRiceLevels) is ready
✅api [normal] 'get /rice-varieties' (T_getRiceVarieties) is ready
✅api [normal] 'get /reports/sales-summary' (T_getSalesSummary) is ready
✅api [normal] 'get /stocks/:id' (T_getStockById) is ready
✅api [normal] 'get /stock-movements' (T_getStockMovements) is ready
✅api [normal] 'get /reports/stock-report' (T_getStockReport) is ready
✅api [normal] 'get /stocks' (T_getStocks) is ready
✅api [normal] 'get /suppliers/:id' (T_getSupplierById) is ready
✅api [normal] 'get /suppliers' (T_getSuppliers) is ready
✅api [normal] 'get /users/:id' (T_getUserById) is ready
✅api [normal] 'get /users' (T_getUsers) is ready
✅api [normal] 'get /worksheets/:id' (T_getWorksheetById) is ready
✅api [normal] 'get /worksheets' (T_getWorksheets) is ready
✅api [normal] 'delete /admin/hard-reset' (T_hardReset) is ready
✅api [normal] 'post /auth/login' (T_login) is ready
✅api [normal] 'post /notifications/read-all' (T_markAllNotificationsRead) is ready
✅api [normal] 'post /notifications/:id/read' (T_markNotificationRead) is ready
✅api [normal] 'post /material-receipts/:id/pay' (T_payMaterialReceipt) is ready
✅api [normal] 'post /auth/register' (T_register) is ready
✅api [normal] 'delete /admin/dummy/reset' (T_resetDummy) is ready
✅api [normal] 'post /quality-parameters/reset' (T_resetQualityParameters) is ready
✅api [normal] 'put /users/:id/reset-password' (T_resetUserPassword) is ready
✅api [normal] 'post /seed-superuser' (T_seedSuperuser) is ready
✅api [normal] 'post /quality-analysis' (T_submitQualityAnalysis) is ready
✅api [normal] 'post /stocks/transfer' (T_transferStock) is ready
✅api [normal] 'put /customers/:id' (T_updateCustomer) is ready
✅api [normal] 'put /employees/:id' (T_updateEmployee) is ready
✅api [normal] 'put /factories/:id' (T_updateFactory) is ready
✅api [normal] 'put /invoices/:id' (T_updateInvoice) is ready
✅api [normal] 'put /machines/:id' (T_updateMachine) is ready
✅api [normal] 'put /maintenances/:id' (T_updateMaintenance) is ready
✅api [normal] 'put /material-receipts/:id' (T_updateMaterialReceipt) is ready
✅api [normal] 'put /product-types/:id' (T_updateProductType) is ready
✅api [normal] 'put /purchase-orders/:id' (T_updatePurchaseOrder) is ready
✅api [normal] 'put /quality-parameters/:id' (T_updateQualityParameter) is ready
✅api [normal] 'put /rice-brands/:id' (T_updateRiceBrand) is ready
✅api [normal] 'put /rice-levels/:id' (T_updateRiceLevel) is ready
✅api [normal] 'put /rice-varieties/:id' (T_updateRiceVariety) is ready
✅api [normal] 'put /stocks/:id' (T_updateStock) is ready
✅api [normal] 'put /suppliers/:id' (T_updateSupplier) is ready
✅api [normal] 'put /users/:id' (T_updateUser) is ready
✅api [normal] 'put /worksheets/:id' (T_updateWorksheet) is ready
✅api [normal] 'post /factory-materials' (T_upsertFactoryMaterial) is ready

⚡️[server]: Server is running at http://localhost:3005
ValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
    at Object.trustProxy (/Users/yay/Project/erp-pangan-masa-depan/node_modules/express-rate-limit/dist/index.cjs:348:13)
    at Object.wrappedValidations.<computed> [as trustProxy] (/Users/yay/Project/erp-pangan-masa-depan/node_modules/express-rate-limit/dist/index.cjs:680:22)
    at Object.keyGenerator (/Users/yay/Project/erp-pangan-masa-depan/node_modules/express-rate-limit/dist/index.cjs:782:20)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/express-rate-limit/dist/index.cjs:844:32
    at async /Users/yay/Project/erp-pangan-masa-depan/node_modules/express-rate-limit/dist/index.cjs:825:5 {
  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
}
ValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
    at Object.trustProxy (/Users/yay/Project/erp-pangan-masa-depan/node_modules/express-rate-limit/dist/index.cjs:348:13)
    at Object.wrappedValidations.<computed> [as trustProxy] (/Users/yay/Project/erp-pangan-masa-depan/node_modules/express-rate-limit/dist/index.cjs:680:22)
    at Object.keyGenerator (/Users/yay/Project/erp-pangan-masa-depan/node_modules/express-rate-limit/dist/index.cjs:782:20)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/express-rate-limit/dist/index.cjs:844:32
    at async /Users/yay/Project/erp-pangan-masa-depan/node_modules/express-rate-limit/dist/index.cjs:825:5 {
  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
}
prisma:query SELECT 1
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
API Error: AppError: Invalid email or password
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at AuthService.login (/Users/yay/Project/erp-pangan-masa-depan/src/services/auth.service.ts:44:19)
    at async /Users/yay/Project/erp-pangan-masa-depan/implementation/T_login.ts:25:18
    at async /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:22 {
  statusCode: 401,
  isOperational: true
}
{"method":"POST","path":"/auth/login","status":200,"duration_ms":93,"ip":"::1","timestamp":"2026-02-25T15:46:38.159Z"}
API Error: AppError: Authorization required
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at extractToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:62:11)
    at getUserFromToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:66:31)
    at requireAuth (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:90:40)
    at /Users/yay/Project/erp-pangan-masa-depan/implementation/T_getAttendances.ts:7:22
    at /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:28
    at Server.<anonymous> (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:163:50)
    at Generator.next (<anonymous>)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:41:71
    at new Promise (<anonymous>)
    at __awaiter (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:37:12)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:127:70
    at Layer.handleRequest (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/layer.js:152:17)
    at next (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:117:3)
    at handle (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/index.js:435:11) {
  statusCode: 401,
  isOperational: true
}
{"method":"GET","path":"/attendances","status":200,"duration_ms":7,"ip":"::1","timestamp":"2026-02-25T15:46:38.178Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
API Error: AppError: Invalid email or password
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at AuthService.login (/Users/yay/Project/erp-pangan-masa-depan/src/services/auth.service.ts:44:19)
    at async /Users/yay/Project/erp-pangan-masa-depan/implementation/T_login.ts:25:18
    at async /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:22 {
  statusCode: 401,
  isOperational: true
}
{"method":"POST","path":"/auth/login","status":200,"duration_ms":20,"ip":"::1","timestamp":"2026-02-25T15:46:49.547Z"}
API Error: AppError: Authorization required
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at extractToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:62:11)
    at getUserFromToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:66:31)
    at requireAuth (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:90:40)
    at /Users/yay/Project/erp-pangan-masa-depan/implementation/T_getAttendances.ts:7:22
    at /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:28
    at Server.<anonymous> (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:163:50)
    at Generator.next (<anonymous>)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:41:71
    at new Promise (<anonymous>)
    at __awaiter (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:37:12)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:127:70
    at Layer.handleRequest (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/layer.js:152:17)
    at next (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:117:3)
    at handle (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/index.js:435:11) {
  statusCode: 401,
  isOperational: true
}
{"method":"GET","path":"/attendances","status":200,"duration_ms":1,"ip":"::1","timestamp":"2026-02-25T15:46:49.557Z"}
API Error: AppError: Authorization required
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at extractToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:62:11)
    at getUserFromToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:66:31)
    at requireAuth (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:90:40)
    at /Users/yay/Project/erp-pangan-masa-depan/implementation/T_getMe.ts:13:33
    at /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:28
    at Server.<anonymous> (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:163:50)
    at Generator.next (<anonymous>)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:41:71
    at new Promise (<anonymous>)
    at __awaiter (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:37:12)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:127:70
    at Layer.handleRequest (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/layer.js:152:17)
    at next (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:117:3)
    at handle (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/index.js:435:11) {
  statusCode: 401,
  isOperational: true
}
{"method":"GET","path":"/auth/me","status":200,"duration_ms":174,"ip":"::1","timestamp":"2026-02-25T17:50:00.723Z"}
API Error: AppError: Authorization required
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at extractToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:62:11)
    at getUserFromToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:66:31)
    at requireAuth (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:90:40)
    at /Users/yay/Project/erp-pangan-masa-depan/implementation/T_getMe.ts:13:33
    at /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:28
    at Server.<anonymous> (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:163:50)
    at Generator.next (<anonymous>)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:41:71
    at new Promise (<anonymous>)
    at __awaiter (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:37:12)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:127:70
    at Layer.handleRequest (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/layer.js:152:17)
    at next (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:117:3)
    at handle (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/index.js:435:11) {
  statusCode: 401,
  isOperational: true
}
{"method":"GET","path":"/auth/me","status":200,"duration_ms":99,"ip":"::1","timestamp":"2026-02-25T17:50:00.828Z"}
API Error: AppError: Authorization required
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at extractToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:62:11)
    at getUserFromToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:66:31)
    at requireAuth (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:90:40)
    at /Users/yay/Project/erp-pangan-masa-depan/implementation/T_getMe.ts:13:33
    at /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:28
    at Server.<anonymous> (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:163:50)
    at Generator.next (<anonymous>)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:41:71
    at new Promise (<anonymous>)
    at __awaiter (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:37:12)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:127:70
    at Layer.handleRequest (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/layer.js:152:17)
    at next (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:117:3)
    at handle (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/index.js:435:11) {
  statusCode: 401,
  isOperational: true
}
{"method":"GET","path":"/auth/me","status":200,"duration_ms":6,"ip":"::1","timestamp":"2026-02-25T17:50:00.834Z"}
API Error: AppError: Authorization required
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at extractToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:62:11)
    at getUserFromToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:66:31)
    at requireAuth (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:90:40)
    at /Users/yay/Project/erp-pangan-masa-depan/implementation/T_getMe.ts:13:33
    at /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:28
    at Server.<anonymous> (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:163:50)
    at Generator.next (<anonymous>)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:41:71
    at new Promise (<anonymous>)
    at __awaiter (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:37:12)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:127:70
    at Layer.handleRequest (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/layer.js:152:17)
    at next (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:117:3)
    at handle (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/index.js:435:11) {
  statusCode: 401,
  isOperational: true
}
{"method":"GET","path":"/auth/me","status":200,"duration_ms":4,"ip":"::1","timestamp":"2026-02-25T17:50:00.838Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
API Error: AppError: Invalid email or password
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at AuthService.login (/Users/yay/Project/erp-pangan-masa-depan/src/services/auth.service.ts:44:19)
    at async /Users/yay/Project/erp-pangan-masa-depan/implementation/T_login.ts:25:18
    at async /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:22 {
  statusCode: 401,
  isOperational: true
}
{"method":"POST","path":"/auth/login","status":200,"duration_ms":323,"ip":"::1","timestamp":"2026-02-25T17:50:28.391Z"}
API Error: AppError: Authorization required
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at extractToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:62:11)
    at getUserFromToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:66:31)
    at requireAuth (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:90:40)
    at /Users/yay/Project/erp-pangan-masa-depan/implementation/T_getMe.ts:13:33
    at /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:28
    at Server.<anonymous> (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:163:50)
    at Generator.next (<anonymous>)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:41:71
    at new Promise (<anonymous>)
    at __awaiter (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:37:12)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:127:70
    at Layer.handleRequest (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/layer.js:152:17)
    at next (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:117:3)
    at handle (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/index.js:435:11) {
  statusCode: 401,
  isOperational: true
}
{"method":"GET","path":"/auth/me","status":200,"duration_ms":22,"ip":"::1","timestamp":"2026-02-25T17:50:35.502Z"}
API Error: AppError: Authorization required
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at extractToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:62:11)
    at getUserFromToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:66:31)
    at requireAuth (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:90:40)
    at /Users/yay/Project/erp-pangan-masa-depan/implementation/T_getMe.ts:13:33
    at /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:28
    at Server.<anonymous> (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:163:50)
    at Generator.next (<anonymous>)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:41:71
    at new Promise (<anonymous>)
    at __awaiter (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:37:12)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:127:70
    at Layer.handleRequest (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/layer.js:152:17)
    at next (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:117:3)
    at handle (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/index.js:435:11) {
  statusCode: 401,
  isOperational: true
}
